C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\ApiBaseDatos.dll.config
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\ApiBaseDatos.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\ApiBaseDatos.pdb
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\csc.exe
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\csc.exe.config
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\csc.rsp
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\csi.exe
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\csi.exe.config
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\csi.rsp
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.Managed.Core.targets
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.AppContext.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Collections.Immutable.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Console.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Globalization.Calendars.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.IO.Compression.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.IO.FileSystem.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Net.Http.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Net.Sockets.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Reflection.Metadata.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.ValueTuple.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Xml.XmlDocument.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Xml.XPath.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\vbc.exe
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\vbc.exe.config
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\vbc.rsp
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\VBCSCompiler.exe
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\roslyn\VBCSCompiler.exe.config
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\Newtonsoft.Json.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Net.Http.Formatting.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Cors.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.Cors.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.WebHost.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.Cors.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\Newtonsoft.Json.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Net.Http.Formatting.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.WebHost.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\es\System.Net.Http.Formatting.resources.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\es\System.Web.Http.resources.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\bin\es\System.Web.Http.WebHost.resources.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.csproj.AssemblyReference.cache
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.csproj.CoreCompileInputs.cache
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.csproj.CopyComplete
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.pdb
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\Newtonsoft.Json.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\System.Net.Http.Formatting.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\System.Web.Http.WebHost.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\es\System.Net.Http.Formatting.resources.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\es\System.Web.Http.resources.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\bin\es\System.Web.Http.WebHost.resources.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.csproj.AssemblyReference.cache
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.csproj.CoreCompileInputs.cache
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.csproj.CopyComplete
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.dll
C:\Tareas Itla Ultimo Cuatrimestre\Proyecto Final\otra solucion\Proyecto-TDS\ApiBaseDatos\ApiBaseDatos\obj\Debug\ApiBaseDatos.pdb
